Dataset Summary:
X Data
  num examples: 50000
  num dims: 2
Allocation Model:  Finite mixture model. Dir prior param 1.00
Obs. Data  Model:  Gaussian with full covariance.
Obs. Data  Prior:  Gauss-Wishart on mean and covar of each cluster
  E[  mean[k] ] = 
   [0. 0.] 
  E[ covar[k] ] = 
  [[1. 0.]
   [0. 1.]]
Initialization:
  initname = randexamples
  K = 2 (number of clusters)
  seed = 1607680
  elapsed_time: 0.0 sec
Learn Alg: EM | task  1/1 | alg. seed: 1607680 | data order seed: 8541952
task_output_path: out/1
        1/500 after      0 sec. |    163.7 MiB | K    2 | loss  1.332969421e+11 |  
      264/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544635e+00 | Ndiff    0.440 
      265/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544635e+00 | Ndiff    0.436 
      266/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544634e+00 | Ndiff    0.432 
      267/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544633e+00 | Ndiff    0.428 
      268/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544632e+00 | Ndiff    0.424 
      269/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544632e+00 | Ndiff    0.420 
      270/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544631e+00 | Ndiff    0.416 
      271/500 after      8 sec. |    163.9 MiB | K    2 | loss  3.966544630e+00 | Ndiff    0.412 
      272/500 after      8 sec. |    163.2 MiB | K    2 | loss  3.966544630e+00 | Ndiff    0.408 
      273/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544629e+00 | Ndiff    0.404 
      274/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544628e+00 | Ndiff    0.401 
      275/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544628e+00 | Ndiff    0.397 
      276/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544627e+00 | Ndiff    0.393 
      277/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544627e+00 | Ndiff    0.390 
      278/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544626e+00 | Ndiff    0.386 
      279/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544625e+00 | Ndiff    0.382 
      280/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544625e+00 | Ndiff    0.379 
      281/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544624e+00 | Ndiff    0.375 
      282/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544624e+00 | Ndiff    0.372 
      283/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544623e+00 | Ndiff    0.368 
      284/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544623e+00 | Ndiff    0.365 
      285/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544622e+00 | Ndiff    0.361 
      286/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544622e+00 | Ndiff    0.358 
      287/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544621e+00 | Ndiff    0.355 
      288/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544621e+00 | Ndiff    0.351 
      289/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544620e+00 | Ndiff    0.348 
      290/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544620e+00 | Ndiff    0.345 
      291/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544619e+00 | Ndiff    0.342 
      292/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544619e+00 | Ndiff    0.339 
      293/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544618e+00 | Ndiff    0.335 
      294/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544618e+00 | Ndiff    0.332 
      295/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544618e+00 | Ndiff    0.329 
      296/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544617e+00 | Ndiff    0.326 
      297/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544617e+00 | Ndiff    0.323 
      298/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544616e+00 | Ndiff    0.320 
      299/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544616e+00 | Ndiff    0.317 
      300/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544616e+00 | Ndiff    0.314 
      301/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544615e+00 | Ndiff    0.311 
      302/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544615e+00 | Ndiff    0.308 
      303/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544614e+00 | Ndiff    0.305 
      304/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544614e+00 | Ndiff    0.303 
      305/500 after      9 sec. |    163.2 MiB | K    2 | loss  3.966544614e+00 | Ndiff    0.300 
      306/500 after      9 sec. |    163.9 MiB | K    2 | loss  3.966544613e+00 | Ndiff    0.297 
      307/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544613e+00 | Ndiff    0.294 
      308/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544613e+00 | Ndiff    0.291 
      309/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544612e+00 | Ndiff    0.289 
      310/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544612e+00 | Ndiff    0.286 
      311/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544612e+00 | Ndiff    0.283 
      312/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544611e+00 | Ndiff    0.281 
      313/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544611e+00 | Ndiff    0.278 
      314/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544611e+00 | Ndiff    0.275 
      315/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544610e+00 | Ndiff    0.273 
      316/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544610e+00 | Ndiff    0.270 
      317/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544610e+00 | Ndiff    0.268 
      318/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544610e+00 | Ndiff    0.265 
      319/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544609e+00 | Ndiff    0.263 
      320/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544609e+00 | Ndiff    0.260 
      321/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544609e+00 | Ndiff    0.258 
      322/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544609e+00 | Ndiff    0.256 
      323/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544608e+00 | Ndiff    0.253 
      324/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544608e+00 | Ndiff    0.251 
      325/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544608e+00 | Ndiff    0.248 
      326/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544608e+00 | Ndiff    0.246 
      327/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544607e+00 | Ndiff    0.244 
      328/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544607e+00 | Ndiff    0.242 
      329/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544607e+00 | Ndiff    0.239 
      330/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544607e+00 | Ndiff    0.237 
      331/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544606e+00 | Ndiff    0.235 
      332/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544606e+00 | Ndiff    0.233 
      333/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544606e+00 | Ndiff    0.231 
      334/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544606e+00 | Ndiff    0.228 
      335/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544606e+00 | Ndiff    0.226 
      336/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.224 
      337/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.222 
      338/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.220 
      339/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.218 
      340/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.216 
      341/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544605e+00 | Ndiff    0.214 
      342/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544604e+00 | Ndiff    0.212 
      343/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544604e+00 | Ndiff    0.210 
      344/500 after     10 sec. |    163.9 MiB | K    2 | loss  3.966544604e+00 | Ndiff    0.208 
      345/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544604e+00 | Ndiff    0.206 
      346/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544604e+00 | Ndiff    0.204 
      347/500 after     10 sec. |    163.2 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.202 
      348/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.200 
      349/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.198 
      350/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.197 
      351/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.195 
      352/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.193 
      353/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544603e+00 | Ndiff    0.191 
      354/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.189 
      355/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.188 
      356/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.186 
      357/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.184 
      358/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.182 
      359/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.181 
      360/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.179 
      361/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544602e+00 | Ndiff    0.177 
      362/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.176 
      363/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.174 
      364/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.172 
      365/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.171 
      366/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.169 
      367/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.168 
      368/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.166 
      369/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544601e+00 | Ndiff    0.165 
      370/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.163 
      371/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.161 
      372/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.160 
      373/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.158 
      374/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.157 
      375/500 after     11 sec. |    163.9 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.156 
      376/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.154 
      377/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.153 
      378/500 after     11 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.151 
      379/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.150 
      380/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544600e+00 | Ndiff    0.148 
      381/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.147 
      382/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.146 
      383/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.144 
      384/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.143 
      385/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.142 
      386/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.140 
      387/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.139 
      388/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.138 
      389/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.136 
      390/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.135 
      391/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.134 
      392/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.133 
      393/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544599e+00 | Ndiff    0.131 
      394/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.130 
      395/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.129 
      396/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.128 
      397/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.127 
      398/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.125 
      399/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.124 
      400/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.123 
      401/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.122 
      402/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.121 
      403/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.120 
      404/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.119 
      405/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.117 
      406/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.116 
      407/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.115 
      408/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.114 
      409/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.113 
      410/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.112 
      411/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544598e+00 | Ndiff    0.111 
      412/500 after     12 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.110 
      413/500 after     12 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.109 
      414/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.108 
      415/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.107 
      416/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.106 
      417/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.105 
      418/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.104 
      419/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.103 
      420/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.102 
      421/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.101 
      422/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.100 
      423/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.099 
      424/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.098 
      425/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.097 
      426/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.096 
      427/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.096 
      428/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.095 
      429/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.094 
      430/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.093 
      431/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.092 
      432/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.091 
      433/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.090 
      434/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.090 
      435/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.089 
      436/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.088 
      437/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.087 
      438/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544597e+00 | Ndiff    0.086 
      439/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.085 
      440/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.085 
      441/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.084 
      442/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.083 
      443/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.082 
      444/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.082 
      445/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.081 
      446/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.080 
      447/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.079 
      448/500 after     13 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.079 
      449/500 after     13 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.078 
      450/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.077 
      451/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.076 
      452/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.076 
      453/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.075 
      454/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.074 
      455/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.074 
      456/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.073 
      457/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.072 
      458/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.072 
      459/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.071 
      460/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.070 
      461/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.070 
      462/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.069 
      463/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.068 
      464/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.068 
      465/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.067 
      466/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.066 
      467/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.066 
      468/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.065 
      469/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.065 
      470/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.064 
      471/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.063 
      472/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.063 
      473/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.062 
      474/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.062 
      475/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.061 
      476/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.060 
      477/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.060 
      478/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.059 
      479/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.059 
      480/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.058 
      481/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.058 
      482/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.057 
      483/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.057 
      484/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.056 
      485/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.056 
      486/500 after     14 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.055 
      487/500 after     14 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.055 
      488/500 after     15 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.054 
      489/500 after     15 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.054 
      490/500 after     15 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.053 
      491/500 after     15 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.053 
      492/500 after     15 sec. |    163.9 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.052 
      493/500 after     15 sec. |    163.2 MiB | K    2 | loss  3.966544596e+00 | Ndiff    0.052 
      494/500 after     15 sec. |    163.9 MiB | K    2 | loss  3.966544595e+00 | Ndiff    0.051 
      495/500 after     15 sec. |    163.2 MiB | K    2 | loss  3.966544595e+00 | Ndiff    0.051 
      496/500 after     15 sec. |    163.9 MiB | K    2 | loss  3.966544595e+00 | Ndiff    0.050 
      497/500 after     15 sec. |    163.2 MiB | K    2 | loss  3.966544595e+00 | Ndiff    0.050 
... done. converged.
